0,mengkiat,password123,[email],91112222,Meng Kiat,NA
0,nicky,password123,[email],91113333,Nicky,NA
0,yongjie,password124,[email],91114444,Yong Jie,NA
0,jinkai,password125,[email],91115555,Jin Kai,NA
0,sahana,password126,[email],91116666,Sahana,NA
0,xavier,password127,[email],91117777,Xavier,NA
0,tharun,password128,[email],91118888,Tharun,NA
1,zhanglettier,ad1102,[email],90001102,Zhang Lettier,Tampines SV
1,lokeyr,sc1007,[email],90001007,Loke,Bedok SV
1,sourav,sc1015,[email],90001015,Sourav,Simei SV
2,lifang,sc2002,[email],90002002,Li Fang,NA
